Código inicial para o Cadastro: 
INSERT INTO clientes (CODIGO, NOME, CIDADE, ESTADO) VALUES
(5181, 'MARIA SILVA', 'BLUMENAU', 'SC'),
(5182, 'MARCIA CAMARGO', 'CHAPECO', 'SC'),
(5183, 'FERNANDO AVILA', 'TOLEDO', 'PR'),
(5184, 'JOAO SANTOS', 'CURITIBA', 'PR'),
(5185, 'CARLOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5186, 'MARCOS SANTOS', 'LONDRINA', 'PR'),
(5187, 'MARIA BALBINOTI', 'LONDRINA', 'PR'),
(5188, 'MARCIA SILVA', 'CHAPECO', 'SC'),
(5189, 'JANICE SILVA', 'CHAPECO', 'SC'),
(5190, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5191, 'ALINE CAMARGO', 'BLUMENAU', 'SC'),
(5192, 'FERNANDO SANTOS', 'TOLEDO', 'PR'),
(5193, 'JANICE AVILA', 'CHAPECO', 'SC'),
(5194, 'MARCIA BALBINOTI', 'CURITIBA', 'PR'),
(5195, 'JOAO SANTOS', 'CHAPECO', 'SC'),
(5196, 'ALINE SANTOS', 'TOLEDO', 'PR'),
(5197, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5198, 'FERNANDO SILVA', 'LONDRINA', 'PR'),
(5199, 'MARCOS BALBINOTI', 'XAXIM', 'SC'),
(5200, 'MARCIA SANTOS', 'BLUMENAU', 'SC'),
(5201, 'ALINE REIS', 'XAXIM', 'SC'),
(5202, 'ALINE BALBINOTI', 'LONDRINA', 'PR'),
(5203, 'ALINE CAMARGO', 'CURITIBA', 'PR'),
(5204, 'FERNANDO SANTOS', 'XAXIM', 'SC'),
(5205, 'CARLOS REIS', 'XAXIM', 'SC'),
(5206, 'CARLOS SANTOS', 'TOLEDO', 'PR'),
(5207, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5208, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5209, 'ALINE CAMARGO', 'CURITIBA', 'PR'),
(5210, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5211, 'JOAO BALBINOTI', 'CURITIBA', 'PR'),
(5212, 'MARIA SILVA', 'CHAPECO', 'SC'),
(5213, 'JANICE BALBINOTI', 'XAXIM', 'SC'),
(5214, 'JANICE CAMARGO', 'XAXIM', 'SC'),
(5215, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5216, 'JANICE AVILA', 'PORTO ALEGRE', 'RS'),
(5217, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5218, 'CARLOS SANTOS', 'BLUMENAU', 'SC'),
(5219, 'FERNANDO BALBINOTI', 'BLUMENAU', 'SC'),
(5220, 'MARCIA CAMARGO', 'CHAPECO', 'SC'),
(5221, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5222, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5223, 'JANICE CAMARGO', 'BLUMENAU', 'SC'),
(5224, 'FERNANDO SANTOS', 'CHAPECO', 'SC'),
(5225, 'FERNANDO REIS', 'CURITIBA', 'PR'),
(5226, 'MARCOS REIS', 'TOLEDO', 'PR'),
(5227, 'ALINE SANTOS', 'LONDRINA', 'PR'),
(5228, 'MARIA REIS', 'TOLEDO', 'PR'),
(5229, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5230, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5231, 'ALINE SILVA', 'XAXIM', 'SC'),
(5232, 'ALINE REIS', 'BLUMENAU', 'SC'),
(5233, 'JANICE BALBINOTI', 'CHAPECO', 'SC'),
(5234, 'MARCIA AVILA', 'CHAPECO', 'SC'),
(5235, 'MARCOS SILVA', 'TOLEDO', 'PR'),
(5236, 'ALINE SILVA', 'XAXIM', 'SC'),
(5237, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5238, 'CARLOS SANTOS', 'CURITIBA', 'PR'),
(5239, 'ALINE BALBINOTI', 'BLUMENAU', 'SC'),
(5240, 'CARLOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5241, 'MARIA SILVA', 'BLUMENAU', 'SC'),
(5242, 'CARLOS SANTOS', 'CHAPECO', 'SC'),
(5243, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5244, 'MARIA BALBINOTI', 'CHAPECO', 'SC'),
(5245, 'FERNANDO CAMARGO', 'BLUMENAU', 'SC'),
(5246, 'JOAO SANTOS', 'CHAPECO', 'SC'),
(5247, 'MARIA AVILA', 'PORTO ALEGRE', 'RS'),
(5248, 'JANICE REIS', 'CURITIBA', 'PR'),
(5249, 'MARCIA REIS', 'BLUMENAU', 'SC'),
(5250, 'MARCIA CAMARGO', 'CURITIBA', 'PR'),
(5251, 'MARCOS REIS', 'PORTO ALEGRE', 'RS'),
(5252, 'MARCIA BALBINOTI', 'CHAPECO', 'SC'),
(5253, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5254, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5255, 'JANICE AVILA', 'BLUMENAU', 'SC'),
(5256, 'MARCIA REIS', 'BLUMENAU', 'SC'),
(5257, 'JOAO BALBINOTI', 'XAXIM', 'SC'),
(5258, 'MARIA SANTOS', 'LONDRINA', 'PR'),
(5259, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5260, 'MARIA CAMARGO', 'CURITIBA', 'PR'),
(5261, 'CARLOS REIS', 'XAXIM', 'SC'),
(5262, 'MARIA CAMARGO', 'CURITIBA', 'PR'),
(5263, 'ALINE SILVA', 'XAXIM', 'SC'),
(5264, 'MARCOS BALBINOTI', 'TOLEDO', 'PR'),
(5265, 'JOAO BALBINOTI', 'XAXIM', 'SC'),
(5266, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5267, 'MARIA BALBINOTI', 'XAXIM', 'SC'),
(5268, 'ALINE BALBINOTI', 'CURITIBA', 'PR'),
(5269, 'MARCOS REIS', 'XAXIM', 'SC'),
(5270, 'FERNANDO REIS', 'CURITIBA', 'PR'),
(5271, 'JOAO AVILA', 'CHAPECO', 'SC'),
(5272, 'CARLOS CAMARGO', 'LONDRINA', 'PR'),
(5273, 'CARLOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5274, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5275, 'FERNANDO AVILA', 'TOLEDO', 'PR'),
(5276, 'CARLOS SILVA', 'CHAPECO', 'SC'),
(5277, 'FERNANDO CAMARGO', 'CURITIBA', 'PR'),
(5278, 'CARLOS REIS', 'CURITIBA', 'PR'),
(5279, 'CARLOS REIS', 'CURITIBA', 'PR'),
(5280, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5281, 'FERNANDO SILVA', 'TOLEDO', 'PR'),
(5282, 'MARIA REIS', 'PORTO ALEGRE', 'RS'),
(5283, 'ALINE SILVA', 'BLUMENAU', 'SC'),
(5284, 'MARCOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5285, 'CARLOS SILVA', 'CHAPECO', 'SC'),
(5286, 'JANICE SANTOS', 'CHAPECO', 'SC'),
(5287, 'JANICE CAMARGO', 'BLUMENAU', 'SC'),
(5288, 'JOAO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5289, 'JANICE CAMARGO', 'BLUMENAU', 'SC'),
(5290, 'JOAO CAMARGO', 'BLUMENAU', 'SC'),
(5291, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5292, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5293, 'MARIA CAMARGO', 'LONDRINA', 'PR'),
(5294, 'CARLOS CAMARGO', 'BLUMENAU', 'SC'),
(5295, 'MARIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5296, 'ALINE CAMARGO', 'BLUMENAU', 'SC'),
(5297, 'CARLOS CAMARGO', 'CURITIBA', 'PR'),
(5298, 'MARIA BALBINOTI', 'LONDRINA', 'PR'),
(5299, 'JANICE REIS', 'PORTO ALEGRE', 'RS'),
(5300, 'CARLOS AVILA', 'TOLEDO', 'PR'),
(5301, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5302, 'FERNANDO REIS', 'PORTO ALEGRE', 'RS'),
(5303, 'JANICE SANTOS', 'PORTO ALEGRE', 'RS'),
(5304, 'MARCOS REIS', 'XAXIM', 'SC'),
(5305, 'MARIA REIS', 'CHAPECO', 'SC'),
(5306, 'JOAO CAMARGO', 'CHAPECO', 'SC'),
(5307, 'JOAO AVILA', 'LONDRINA', 'PR'),
(5308, 'CARLOS AVILA', 'TOLEDO', 'PR'),
(5309, 'JOAO SILVA', 'BLUMENAU', 'SC'),
(5310, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5311, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5312, 'JOAO AVILA', 'TOLEDO', 'PR'),
(5313, 'CARLOS BALBINOTI', 'CHAPECO', 'SC'),
(5314, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5315, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5316, 'MARIA SANTOS', 'XAXIM', 'SC'),
(5317, 'MARCIA SILVA', 'PORTO ALEGRE', 'RS'),
(5318, 'CARLOS BALBINOTI', 'TOLEDO', 'PR'),
(5319, 'ALINE REIS', 'CHAPECO', 'SC'),
(5320, 'ALINE CAMARGO', 'TOLEDO', 'PR'),
(5321, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5322, 'ALINE SANTOS', 'CHAPECO', 'SC'),
(5323, 'CARLOS REIS', 'XAXIM', 'SC'),
(5324, 'MARIA AVILA', 'CURITIBA', 'PR'),
(5325, 'CARLOS REIS', 'XAXIM', 'SC'),
(5326, 'CARLOS BALBINOTI', 'BLUMENAU', 'SC'),
(5327, 'MARIA AVILA', 'CURITIBA', 'PR'),
(5328, 'MARCIA CAMARGO', 'LONDRINA', 'PR'),
(5329, 'MARCOS BALBINOTI', 'CURITIBA', 'PR'),
(5330, 'JANICE AVILA', 'LONDRINA', 'PR'),
(5331, 'MARCOS SANTOS', 'CURITIBA', 'PR'),
(5332, 'MARIA REIS', 'BLUMENAU', 'SC'),
(5333, 'MARIA CAMARGO', 'TOLEDO', 'PR'),
(5334, 'JOAO SILVA', 'TOLEDO', 'PR'),
(5335, 'MARCIA SILVA', 'CURITIBA', 'PR'),
(5336, 'MARCIA CAMARGO', 'XAXIM', 'SC'),
(5337, 'JANICE SANTOS', 'LONDRINA', 'PR'),
(5338, 'CARLOS CAMARGO', 'XAXIM', 'SC'),
(5339, 'JANICE AVILA', 'PORTO ALEGRE', 'RS'),
(5340, 'MARIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5341, 'FERNANDO CAMARGO', 'TOLEDO', 'PR'),
(5342, 'JOAO SANTOS', 'BLUMENAU', 'SC'),
(5343, 'JANICE SANTOS', 'BLUMENAU', 'SC'),
(5344, 'CARLOS REIS', 'TOLEDO', 'PR'),
(5345, 'FERNANDO BALBINOTI', 'XAXIM', 'SC'),
(5346, 'MARCOS CAMARGO', 'CHAPECO', 'SC'),
(5347, 'JANICE REIS', 'TOLEDO', 'PR'),
(5348, 'JANICE AVILA', 'CHAPECO', 'SC'),
(5349, 'MARIA CAMARGO', 'BLUMENAU', 'SC'),
(5350, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5351, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5352, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5353, 'MARCOS SILVA', 'BLUMENAU', 'SC'),
(5354, 'JOAO AVILA', 'CURITIBA', 'PR'),
(5355, 'CARLOS REIS', 'XAXIM', 'SC'),
(5356, 'MARCIA AVILA', 'BLUMENAU', 'SC'),
(5357, 'JOAO REIS', 'CURITIBA', 'PR'),
(5358, 'ALINE SANTOS', 'CHAPECO', 'SC'),
(5359, 'JOAO CAMARGO', 'CHAPECO', 'SC'),
(5360, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5361, 'JOAO CAMARGO', 'CURITIBA', 'PR'),
(5362, 'JANICE CAMARGO', 'XAXIM', 'SC'),
(5363, 'MARIA REIS', 'BLUMENAU', 'SC'),
(5364, 'MARCIA AVILA', 'CHAPECO', 'SC'),
(5365, 'MARCIA SILVA', 'LONDRINA', 'PR'),
(5366, 'MARCOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5367, 'JANICE SANTOS', 'TOLEDO', 'PR'),
(5368, 'CARLOS AVILA', 'PORTO ALEGRE', 'RS'),
(5369, 'JOAO AVILA', 'CURITIBA', 'PR'),
(5370, 'CARLOS REIS', 'LONDRINA', 'PR'),
(5371, 'FERNANDO REIS', 'CURITIBA', 'PR'),
(5372, 'FERNANDO REIS', 'LONDRINA', 'PR'),
(5373, 'CARLOS REIS', 'LONDRINA', 'PR'),
(5374, 'MARCOS BALBINOTI', 'TOLEDO', 'PR'),
(5375, 'CARLOS BALBINOTI', 'BLUMENAU', 'SC'),
(5376, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5377, 'JANICE REIS', 'PORTO ALEGRE', 'RS'),
(5378, 'JOAO REIS', 'CHAPECO', 'SC'),
(5379, 'ALINE SILVA', 'CHAPECO', 'SC'),
(5380, 'ALINE AVILA', 'LONDRINA', 'PR'),
(5381, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5382, 'JOAO BALBINOTI', 'TOLEDO', 'PR'),
(5383, 'ALINE AVILA', 'CURITIBA', 'PR'),
(5384, 'MARCOS AVILA', 'CHAPECO', 'SC'),
(5385, 'MARCOS BALBINOTI', 'CHAPECO', 'SC'),
(5386, 'FERNANDO REIS', 'XAXIM', 'SC'),
(5387, 'MARCOS CAMARGO', 'CURITIBA', 'PR'),
(5388, 'MARCOS BALBINOTI', 'BLUMENAU', 'SC'),
(5389, 'MARCIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5390, 'JOAO REIS', 'LONDRINA', 'PR'),
(5391, 'JANICE REIS', 'PORTO ALEGRE', 'RS'),
(5392, 'FERNANDO CAMARGO', 'XAXIM', 'SC'),
(5393, 'FERNANDO CAMARGO', 'TOLEDO', 'PR'),
(5394, 'MARCIA AVILA', 'TOLEDO', 'PR'),
(5395, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5396, 'CARLOS CAMARGO', 'TOLEDO', 'PR'),
(5397, 'MARCOS REIS', 'BLUMENAU', 'SC'),
(5398, 'JOAO CAMARGO', 'LONDRINA', 'PR'),
(5399, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5400, 'JOAO SANTOS', 'BLUMENAU', 'SC'),
(5401, 'FERNANDO AVILA', 'CHAPECO', 'SC'),
(5402, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5403, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5404, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5405, 'FERNANDO AVILA', 'LONDRINA', 'PR'),
(5406, 'MARCIA SILVA', 'CURITIBA', 'PR'),
(5407, 'FERNANDO AVILA', 'CURITIBA', 'PR'),
(5408, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5409, 'FERNANDO AVILA', 'PORTO ALEGRE', 'RS'),
(5410, 'MARCOS REIS', 'LONDRINA', 'PR'),
(5411, 'MARCOS SANTOS', 'CURITIBA', 'PR'),
(5412, 'MARCOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5413, 'ALINE BALBINOTI', 'LONDRINA', 'PR'),
(5414, 'FERNANDO SANTOS', 'CURITIBA', 'PR'),
(5415, 'MARCIA CAMARGO', 'TOLEDO', 'PR'),
(5416, 'ALINE CAMARGO', 'CHAPECO', 'SC'),
(5417, 'MARIA CAMARGO', 'BLUMENAU', 'SC'),
